     1                                  
     2                                  ; FAT12 format
    37 0000000B 0002                            DW      512             ; BPB_BytsPerSec   | 0x000b-0x000c 11-12 |    2 | セクタあたりのバイト数.
    38                                                                  ;                                               | 512, 1024, 2048, 4096
    39                                                                  ;                                               | Bytes Per Cluster
    40 0000000D 01                              DB      1               ; BPB_SecPerClus   | 0x000d           13 |    1 | アロケーションユニット(割り当て単位)当たりのセクタ数
    41                                                                  ;                                               | アロケーションユニットはクラスタと呼ばれている
    42                                                                  ;                                               | Secters Per Cluster
    43 0000000E 0100                            DW      1               ; BPB_RsvdSecCnt   | 0x000e-0x000f 14-15 |    2 | 予約領域のセクタ数 (少なくとも
    44                                                                  ;                                               | このBPB(BIOS Parameter Block)を含むブート
    45                                                                  ;                                               | セクタそれ自身が存在するため0であってはならない)
    46 00000010 02                              DB      2               ; BPB_NumFATs      | 0x0010           16 |    1 | FATの個数
    47                                                                  ;                                               | (このフィールドの値は常に2に設定すべきである)
    48 00000011 E000                            DW      224             ; BPB_RootEntCnt   | 0x0011-0x0012 17-18 |    2 | FAT12/16ボリュームではルートディレクトリに
    49                                                                  ;                                               | 含まれるディレクトリエントリの数を示す.
    50                                                                  ;                                               | このフィールドにはディレクトリテーブルのサイズが
    51                                                                  ;                                               | 2セクタ境界にアライメントする値,つまり,
    52                                                                  ;                                               | BPB_RootEntCnt*32がBPB_BytsPerSecの偶数倍になる値
    53                                                                  ;                                               | を設定すべきである. (32というのはディレクトリエントリ1個のサイズ)
    54                                                                  ;                                               | 最大の互換性のためにはFAT16では512に設定すべき.
    55                                                                  ;                                               | FAT32ボリュームではこのフィールドは使われず,
    56                                                                  ;                                               | 常に0でなければならない.
    57                                                                  ;                                               | 224x32=4x16x32=4x512
    58                                                                  ;                                               | 512=32x16
    59                                                                  ;                  |                     |      |
    60 00000013 400B                            DW      2880            ; BPB_TotSec16     | 0x0013-0x0014 19-20 |    2 | ボリュームの総セクタ数(古い16ビットフィールド).
    61                                                                  ;                                               | ボリュームの4つの領域全てを含んだセクタ数.
    62                                                                  ;                                               | FAT12/16でボリュームのセクタ数が0x10000以上になる
    63                                                                  ;                                               | ときは,このフィールドには無効値(0)が設定され,真の
    64                                                                  ;                                               | 値がBPB_TotSec32に設定される.
    65                                                                  ;                                               | FAT32ボリュームでは,このフィールドは必ず無効値で
    66                                                                  ;                                               | なければならない.
    67                                                                  ;                                               | 0x10000=(2^4)^4=65536 > 2880
    68                                                                  ;                  |                     |      |
    69 00000015 F0                              DB      0xf0            ; BPB_Media        | 0x0015           21 |    1 | 区画分けされた固定ディスクドライブでは0xF8が標準
    70                                                                  ;                                               | 値である. 区画分けされないリムーバブルメディアで
    71                                                                  ;                                               | は0xF0がしばしば使われる. このフィールドに有効な
    72                                                                  ;                                               | 値は,0xF0,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF
    73                                                                  ;                                               | で,ほかに重要な点はこれと同じ値をFAT[0]の下位8
    74                                                                  ;                                               | ビットに置かなければならないということだけである.
    75                                                                  ;                                               | これはMS-DOS 1.xでメディアタイプの設定に遡り,
    76                                                                  ;                                               | 既に使われていない。
    77                                                                  ;                  |                     |      |
    78 00000016 0900                            DW      9               ; BPB_FATSz16      | 0x0016-0x0017 22-23 |    2 | 1個のFATが占めるセクタ数.
    79                                                                  ;                                               | このフィールドはFAT12/FAT16ボリュームでのみ使われる.
    80                                                                  ;                                               | FAT32ボリュームでは必ず無効値(0)でなければならず,
    81                                                                  ;                                               | 代わりにBPB_FATSz32が使われる. FAT領域のサイズは,
    82                                                                  ;                                               | この値 * BPB_NumFATsセクタとなる。
    83                                                                  ;                  |                     |      |
    84 00000018 1200                            DW      18              ; BPB_SecPerTrk    | 0x0018-0x0019 24-25 |    2 | トラック当たりのセクタ数
    85 0000001A 0200                            DW      2               ; BPB_NumHeads     | 0x001a-0x001b 26-27 |    2 | ヘッドの数
    86 0000001C 00000000                        DD      0               ; BPB_HiddSec      | 0x001c-0x001f 28-31 |    4 | ストレージ上でこのボリュームの手前に存在する隠れ
    87                                                                  ;                                               | た物理セクタの数. 一般的にIBM PCのディスクBIOSで
    88                                                                  ;                                               | アクセスされるストレージに関するものであり,どの
    89                                                                  ;                                               | ような値が入るかはシステム依存. ボリュームがスト
    90                                                                  ;                                               | レージの先頭から始まる場合(つまりフロッピーディ
    91                                                                  ;                                               | スクなど区画分けされていないもの)では常に0である
    92                                                                  ;                                               | べきである.
    93                                                                  ;                  |                     |      |
    94 00000020 00000000                        DD      0               ; BPB_TotSec32     | 0x0020-0x0023 32-35 |    4 | ボリュームの総セクタ数(新しい32ビットフィールド).
    95                                                                  ;                                               | この値はボリュームの4つの領域全てを含んだセクタ数
    96                                                                  ;                                               | である.
    97                                                                  ;                                               | FAT12/16ボリュームで総セクタ数が0x10000未満のとき,
    98                                                                  ;                                               | このフィールドは無効値(0)でなければならなず,真の
    99                                                                  ;                                               | 値はBPB_TotSec16に設定される.
   100                                                                  ;                                               | FAT32ボリュームでは常に有効値が入る.
   101                                  
   102                                          ;=======================================================================
   103                                          ; FAT12/16におけるオフセット36以降のフィールド
   104                                                                  ; Name             | Offset              | Byte | Description
   105                                                                  ;                  |                     |      |
   106 00000024 00                              DB      0x00            ; BS_DrvNum        | 0x0024           36 |    1 |
   107 00000025 00                              DB      0x00            ; BS_Reserved1     | 0x0025           37 |    1 |
   108 00000026 29                              DB      0x29            ; BS_BootSig       | 0x0026           38 |    1 |
   109                                  
   110 00000027 FFFFFFFF                        DD      0xffffffff      ; BS_VolID         | 0x0027-0x002a 39-42 |    4 | ボリュームシリアル番号
   111 0000002B 48415249424F54454F-             DB      "HARIBOTEOS "   ; BS_VolLab        | 0x002a-0x0036 43-54 |   11 | ディスクの名前(ルートディレクトリに記録される11バイトのボリュームラベルに一致する)
   111 00000034 5320               
   112 00000036 4641543132202020                DB      "FAT12   "      ; BS_FilSysType    | 0x0036-0x003d 54-61 |    8 | フォーマットの名前
   113 0000003E <res 00000012>                  RESB    18              ;                  | 0x003e-0x004f 62-79 |    8 | Reserve Bytes : [3.2.2 RESB and Friends: Declaring Uninitialized Data](https://www.nasm.us/doc/nasmdoc3.html#section-3.2.2)
   113          ******************       warning: uninitialized space declared in .text section: zeroing
   114                                                                  ;                                               | 18バイト空けて 0x7c50 の直前まで埋める
   115                                                                  ;                                               | naskでは0で初期化するみたいだがnasmだ
   116                                                                  ;                                               | と初期化しない
   117                                  
   118                                  
   119                                          ;=======================================================================
   120                                          ; START BS_BootCode                                | 64      448
   121                                          ; (ブートストラッププログラム. システム依存フィールドで、未使用時はゼロで埋める。)
   122                                          ; 0x7c50
   123                                          ;
   124                                          ; rb (register byte),  rw (register word), rd (register double-word) 等の表記は
   125                                          ; https://www.intel.co.jp/content/dam/www/public/ijkk/jp/ja/documents/developer/IA32_Arh_Dev_Man_Vol2A_i.pdf
   126                                          ; によっている.
   127                                          ; >   | rb | rw | rd  |
   128                                          ; > 0 | AL | AX | EAX |
   129                                          ; > 1 | CL | CX | ECX |
   130                                          ; > 2 | DL | DX | EDX |
   131                                          ; > 3 | BL | BX | EBX |
   132                                          ; > 4 | AL | SP | ESP |
   133                                          ; > 5 | CL | BP | EBP |
   134                                          ; > 6 | DL | SI | ESI |
   135                                          ; > 7 | BL | DI | EDI |
   136                                          ; > imm8 － 即値バイト値。記号 imm8 は -128 から +127 までの符号付き数値である
   137                                          ; == 16 bit register ==
   138                                          ; AX : acumulator
   139                                          ; CX : Counter
   140                                          ; DX : Data
   141                                          ; BX : Base
   142                                          ; SP : Stack Pointer
   143                                          ; BP : Base  Pointer
   144                                          ; SI : Source      Index
   145                                          ; DI : Destination Index
   146                                          ; ES : Extra Segment
   147                                          ; CS : Code  Segment
   148                                          ; SS : Stack Segmengt
   149                                          ; DS : Data  Segmengt
   150                                          ; FS : no-name
   151                                          ; GS : no-name
   152                                  entry:
   153                                                                  ; [MOV命令 - Tips　IA32（x86）命令一覧　Mから始まる命令　MOV命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/MOV.html)
   154                                                                  ; /r － 命令の ModR/M バイトに、レジスタ・オペランドと R/M オペランドの両方があることを示す.
   155                                                                  ; Sreg － セグメントレジスタ. ビット割り当ては、ES=0,CS=1,SS=2,DS=3,FS=4,GS=5
   156                                                                  ; |        | Byte | OpeCode | 命令,              | Description
   157                                          ; SSに0を代入
   158                                          ; DSに0を代入
   159 00000050 B80000                          MOV     AX, 0           ; | B80000 |    3 | 0xB0+rb | MOV r8,   imm8     | imm8をr8に転送します
   160 00000053 8ED0                            MOV     SS, AX          ; | 8ED0   |    2 | 0x8E /r | MOV Sreg, r/m16※※  | r/m16をセグメントレジスタに転送します ※※　MOV命令のリンク先参照
   161                                                                  ;                                                | MODR/M = mod + reg + r/m で構成されるのでそのうち
   162                                                                  ;                                                | r/mが指定する数値が表すレジスタを使用
   163                                                                  ;                                                | 例)
   164                                                                  ;                                                | mod=11, reg=???, r/m=000(b)=0(decimal)=AX
   165                                                                  ;                                                | reg には適当な値が入るのだろうか？
   166                                                                  ;                                                | 今回)
   167                                                                  ;                                                | D0= 11 010 000, r/m=000(b)=0(decimal)=AX
   168 00000055 BC007C                          MOV     SP, 0x7c00
   169 00000058 8ED8                            MOV     DS, AX          ; 番地指定のとき重要
   170                                                                  ; どんなメモリの番地指定でもセグメントレジスタを一緒に指定しなくてはならない
   171                                                                  ; default : DS (data segment)
   172                                  
   173                                          ;=====================
   174                                          ; LOAD DISK
   175                                          ; ディスクからの読み込み、ディスクへの書き込み、セクタのベリファイ、およびシーク
   176                                          ;   |       |読み込み時|書き込み時|ベリファイ時|シーク時|
   177                                          ;   | AH    | 0x02     | 0x03     | 0x04       | 0x0c   |
   178                                          ;   | AL    | 処理するセクタ数（連続したセクタを処理できる） | 0x01～0xff (1-255, 0)
   179                                          ;   | CH    | シリンダ番号 & 0xff | シリンダ番号は0x000～0x3ffの範囲で指定 （FDの場合は0x00～0x4f）
   180                                          ;   | CL    | セクタ番号(bit0-5)  | (シリンダ番号 & 0x300) >> 2 | 0x01～0xffの範囲で指定（FDの場合は0x01～0x12）
   181                                          ;   | DH    | ヘッド番号 | ヘッド番号は0x00～0xffの範囲で指定 （FDの場合は0x00～0x01）
   182                                          ;   | DL    | ドライブ番号
   183                                          ;   | ES:BX | バッファアドレス; （ベリファイ時、シーク時にはこれは参照しない）
   184                                          ;   | 戻り値：
   185                                          ;   |   FLAGS.CF | 0 | エラーなし, AH == 0
   186                                          ;   |            | 1 | エラーあり, AHにエラーコード（リセットファンクションと同じ）
   187                                          ;   > シークしてからアクセスしなければいけないというわけではない
   188                                          ;   > HDDへのアクセスの場合,BIOSはパーティションを理解せず,ハード的に1台のデバイスを1ドライブとして扱う事に注意すること.
   189                                          ;   > パーティション処理が必要なら自分でやるのだ.
   190                                          ;   > BIOSのせいだったかどうか忘れましたが,FDDのブートセクタをリードするとなぜか0x03～0x0aの8バイトの内容だけが正しく読み込まれません（変なごみが�
   191                                          ;   > I/Oを自分で制御してFDCをコントロールしたときはこんな変なことは起きません.
   192                                          ;   ????なんもわからん????
   193 0000005A B82008                          MOV     AX, 0x0820
   194 0000005D 8EC0                            MOV     ES, AX          ; Buffer Address | ES:BXのES
   195                                                                  ; > 0x8000～0x81ffの512バイトにはあとでブートセクタの内容を入れようかなと思った
   196                                                                  ; > なんで0x8000以降を使うことにしたのかというと、特に深い理由はないのですが、
   197                                                                  ; > メモリマップを見たらこのへんは誰も使っていないようだったので、「はりぼてOS」
   198                                                                  ; > が使わせてもらうことにしました
   199                                  
   200                                                                  ; C0-H0-S2
   201 0000005F B500                            MOV     CH, 0           ; シリンダ番号
   202 00000061 B600                            MOV     DH, 0           ; ヘッド番号
   203 00000063 B102                            MOV     CL, 2           ; セクタ番号
   204                                  
   205 00000065 B402                            MOV     AH, 0x02        ; INT 0x13での読み込み指定
   206 00000067 B001                            MOV     AL, 1           ; 読み込む連続したセクタ数
   207 00000069 BB0000                          MOV     BX, 0           ; Buffer Address | ES:BXのBX
   208 0000006C B200                            MOV     DL, 0x00        ; ドライブ番号 Aドライブ
   209 0000006E CD13                            INT     0x13            ; BIOS call -> エラーの時キャリーフラグが立つ
   210                                                                  ; [INT(0x13); ディスク関係 - (AT)BIOS - os-wiki](http://oswiki.osask.jp/?%28AT%29BIOS#q5006ed6)
   211 00000070 7203                            JC      error           ; Jump if CARRY FLAG == 1
   212                                  
   213                                  fin:
   214 00000072 F4                              HLT
   215 00000073 EBFD                            JMP     fin             ; 無限ループ
   216                                  
   217                                  error:
   218 00000075 BE[8B00]                        MOV     SI, msg
   219                                  
   220                                  putloop:
   221 00000078 3E8A04                          MOV     AL, BYTE [DS:SI]; DS*0x10 + SI, DSを明示, ここではDS=0
   222 0000007B 83C601                          ADD     SI, 1           ; increment stack index
   223 0000007E 3C00                            CMP     AL, 0           ; compare (<end msg>)
   224 00000080 74F0                            JE      fin             ; jump to fin if equal to 0
   225                                  
   226                                                                  ; 一文字表示
   227 00000082 B40E                            MOV     AH, 0x0e        ; AH = 0x0e
   228 00000084 BB0F00                          MOV     BX, 15          ; BH = 0, BL = <color code>
   229 00000087 CD10                            INT     0x10            ; interrupt BIOS
   230                                                                  ; [INT(0x10); ビデオ関係 - (AT)BIOS - os-wiki](http://oswiki.osask.jp/?%28AT%29BIOS#n5884802)
   231 00000089 EBED                            JMP     putloop
   232                                  
   233                                  msg:
   234 0000008B 0A0A                            DB      0x0a, 0x0a
   235 0000008D 6C6F6164206572726F-             DB      "load error"
   235 00000096 72                 
   236 00000097 0A                              DB      0x0a
   237 00000098 00                              DB      0                   ; end msg
   238                                  
   239                                          ;RESB    0x7dfe-($-$$)      ; これだとエラーが出た。。。
   240                                                                      ; セクタサイズ 512 Byte なので 510 Byte目までを埋めたいときは
   241                                                                      ; 0x1fe - ($-$$) としてやればいい
   242                                                                      ; > you can tell how far into the section you are by using ($-$$)
   243                                                                      ; > [3.5 Expressions - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc3.html#section-3.5)
   244 00000099 <res 00000165>                  RESB    0x1fe-($-$$)        ; 現在の場所から 0x1fd (0x1fe の直前)
   244          ******************       warning: uninitialized space declared in .text section: zeroing
   245                                                                      ; まで(残りの未使用領域)を0で埋める
   246                                                                      ; (naskでは0で初期化するみたいだがnasm
   247                                                                      ; だと初期化しない)
   248                                  
   249                                          ;=======================================================================
   250                                          ; END BS_BootCode       ; Name             | Offset              | Byte | Description
   251 000001FE 55AA                            DB      0x55, 0xaa      ; BS_BootSign      | 0x7dfe-0x7dff       | 510  |
